-5,3,KYplir3DvFAoRqq6nDbvUNRndZ8=,rPQym3WvNFQlIuPIAZ4FQ/K+VXI=
-5,2,KYplir3DvFAoRqq6nDbvUNRndZ8=,rPQym3WvNFQlIuPIAZ4FQ/K+VXI=
-5,1,KYplir3DvFAoRqq6nDbvUNRndZ8=,rPQym3WvNFQlIuPIAZ4FQ/K+VXI=
-5,0,KYplir3DvFAoRqq6nDbvUNRndZ8=,rPQym3WvNFQlIuPIAZ4FQ/K+VXI=
-5,4,KYplir3DvFAoRqq6nDbvUNRndZ8=,rPQym3WvNFQlIuPIAZ4FQ/K+VXI=
-4,2,KYplir3DvFAoRqq6nDbvUNRndZ8=,RX2Li7i6Dnf1qTtQQS5OQkcAnec=
-4,3,KYplir3DvFAoRqq6nDbvUNRndZ8=,hpQosQxHE2hWOySTu8Z71NoGp5Q=
-3,1,pmk8Rxsz+B41I8KbJMIWIhS0f20=,b+wEudt5cqlSn+l3jmKUbRy7QEU=
-3,0,pmk8Rxsz+B41I8KbJMIWIhS0f20=,JBHLJgxPNUULaFZ/OVm8fShjL1M=
-3,2,pmk8Rxsz+B41I8KbJMIWIhS0f20=,gfoGB/JMmpYNN1xGXECO0f7cjJk=
-2,4,KYplir3DvFAoRqq6nDbvUNRndZ8=,GlE+RlNt3sZTBPyw9foWxJzSY+E=
-2,2,KYplir3DvFAoRqq6nDbvUNRndZ8=,iPt3G/8II2pikvjYYvsjtXo+/HI=
-2,0,KYplir3DvFAoRqq6nDbvUNRndZ8=,23b9BeKsgugdy2P5O+NlDC5FymM=
-2,1,KYplir3DvFAoRqq6nDbvUNRndZ8=,23b9BeKsgugdy2P5O+NlDC5FymM=
-1,4,RJ8t1XQuwaZKmO0TY/0vvri/xsA=,auiHA9lT7dv18wgtsVmfgVuYUdc=
-1,3,RJ8t1XQuwaZKmO0TY/0vvri/xsA=,zRpF22I3hjNeruMMcIpwj98rntU=
-1,2,RJ8t1XQuwaZKmO0TY/0vvri/xsA=,EqpjtDbQofUIXHhGCOZ0LyZyHgA=
-1,1,RJ8t1XQuwaZKmO0TY/0vvri/xsA=,0t/keT32gXqd2MRLrEOz0NqrDJ4=
-1,0,RJ8t1XQuwaZKmO0TY/0vvri/xsA=,0t/keT32gXqd2MRLrEOz0NqrDJ4=
-10,6,87p+lAgZRZwUW93G2RNeeopObv0=,Q2IVQkH3aAKwpz3f6vi/0Uo5ooE=
-10,7,87p+lAgZRZwUW93G2RNeeopObv0=,Q2IVQkH3aAKwpz3f6vi/0Uo5ooE=
-10,4,87p+lAgZRZwUW93G2RNeeopObv0=,APKR5KbmV8+mdQdGF+xSuWZr1Eo=
-10,5,87p+lAgZRZwUW93G2RNeeopObv0=,+UnH3AAIa/MLKbDvRag+7RQDJ0g=
-10,2,87p+lAgZRZwUW93G2RNeeopObv0=,APKR5KbmV8+mdQdGF+xSuWZr1Eo=
-10,3,87p+lAgZRZwUW93G2RNeeopObv0=,APKR5KbmV8+mdQdGF+xSuWZr1Eo=
-10,0,87p+lAgZRZwUW93G2RNeeopObv0=,Q2IVQkH3aAKwpz3f6vi/0Uo5ooE=
-10,1,87p+lAgZRZwUW93G2RNeeopObv0=,COQFs/MXqi9WUbo3PMLkx09/nwE=
-10,8,87p+lAgZRZwUW93G2RNeeopObv0=,Q2IVQkH3aAKwpz3f6vi/0Uo5ooE=
-10,9,87p+lAgZRZwUW93G2RNeeopObv0=,Q2IVQkH3aAKwpz3f6vi/0Uo5ooE=
-9,7,87p+lAgZRZwUW93G2RNeeopObv0=,Q2IVQkH3aAKwpz3f6vi/0Uo5ooE=
-9,6,87p+lAgZRZwUW93G2RNeeopObv0=,Q2IVQkH3aAKwpz3f6vi/0Uo5ooE=
-9,5,87p+lAgZRZwUW93G2RNeeopObv0=,GtNmNkEMOnmAf44AwUVqgfPaH74=
-9,4,87p+lAgZRZwUW93G2RNeeopObv0=,VjbMDtAMt5x9izOJnL1bhKj/i7E=
-9,3,87p+lAgZRZwUW93G2RNeeopObv0=,lHnS+JZaL1oXlMlm554Bhv1A6oI=
-9,2,87p+lAgZRZwUW93G2RNeeopObv0=,Mm03GDmTD7763rEC+0UjF07Dc+8=
-9,1,87p+lAgZRZwUW93G2RNeeopObv0=,VjbMDtAMt5x9izOJnL1bhKj/i7E=
-9,0,87p+lAgZRZwUW93G2RNeeopObv0=,sYuzs436gUL2gti6i7FF6SLd6ws=
-9,9,87p+lAgZRZwUW93G2RNeeopObv0=,Q2IVQkH3aAKwpz3f6vi/0Uo5ooE=
-9,8,87p+lAgZRZwUW93G2RNeeopObv0=,Q2IVQkH3aAKwpz3f6vi/0Uo5ooE=
-8,8,hh2gENFkQhF+goMhv96ZB8Gii9A=,zRpF22I3hjNeruMMcIpwj98rntU=
-8,9,hh2gENFkQhF+goMhv96ZB8Gii9A=,zRpF22I3hjNeruMMcIpwj98rntU=
-8,1,hh2gENFkQhF+goMhv96ZB8Gii9A=,rPQym3WvNFQlIuPIAZ4FQ/K+VXI=
-8,2,hh2gENFkQhF+goMhv96ZB8Gii9A=,rPQym3WvNFQlIuPIAZ4FQ/K+VXI=
-8,4,hh2gENFkQhF+goMhv96ZB8Gii9A=,rPQym3WvNFQlIuPIAZ4FQ/K+VXI=
-8,5,hh2gENFkQhF+goMhv96ZB8Gii9A=,rPQym3WvNFQlIuPIAZ4FQ/K+VXI=
-8,6,hh2gENFkQhF+goMhv96ZB8Gii9A=,rPQym3WvNFQlIuPIAZ4FQ/K+VXI=
-8,7,hh2gENFkQhF+goMhv96ZB8Gii9A=,rPQym3WvNFQlIuPIAZ4FQ/K+VXI=
-7,9,hh2gENFkQhF+goMhv96ZB8Gii9A=,zRpF22I3hjNeruMMcIpwj98rntU=
-7,8,hh2gENFkQhF+goMhv96ZB8Gii9A=,zRpF22I3hjNeruMMcIpwj98rntU=
-7,7,hh2gENFkQhF+goMhv96ZB8Gii9A=,rPQym3WvNFQlIuPIAZ4FQ/K+VXI=
-7,6,hh2gENFkQhF+goMhv96ZB8Gii9A=,rPQym3WvNFQlIuPIAZ4FQ/K+VXI=
-6,9,hh2gENFkQhF+goMhv96ZB8Gii9A=,zRpF22I3hjNeruMMcIpwj98rntU=
-6,3,hh2gENFkQhF+goMhv96ZB8Gii9A=,rPQym3WvNFQlIuPIAZ4FQ/K+VXI=
-6,4,hh2gENFkQhF+goMhv96ZB8Gii9A=,rPQym3WvNFQlIuPIAZ4FQ/K+VXI=
-5,9,hh2gENFkQhF+goMhv96ZB8Gii9A=,zRpF22I3hjNeruMMcIpwj98rntU=
-5,8,hh2gENFkQhF+goMhv96ZB8Gii9A=,zRpF22I3hjNeruMMcIpwj98rntU=
-5,7,KYplir3DvFAoRqq6nDbvUNRndZ8=,rPQym3WvNFQlIuPIAZ4FQ/K+VXI=
-5,6,KYplir3DvFAoRqq6nDbvUNRndZ8=,rPQym3WvNFQlIuPIAZ4FQ/K+VXI=
-5,5,KYplir3DvFAoRqq6nDbvUNRndZ8=,rPQym3WvNFQlIuPIAZ4FQ/K+VXI=
-4,8,rXikMABWm/obNzuKNXNKvqeHPkg=,z04FCE3mUYBRFqPW7f1/xRBJtM8=
-4,9,rXikMABWm/obNzuKNXNKvqeHPkg=,z04FCE3mUYBRFqPW7f1/xRBJtM8=
-4,5,rXikMABWm/obNzuKNXNKvqeHPkg=,djUOvxR03hWaN8abyA7kPMXaOnE=
-4,6,rXikMABWm/obNzuKNXNKvqeHPkg=,djUOvxR03hWaN8abyA7kPMXaOnE=
-3,9,pmk8Rxsz+B41I8KbJMIWIhS0f20=,z04FCE3mUYBRFqPW7f1/xRBJtM8=
-3,8,pmk8Rxsz+B41I8KbJMIWIhS0f20=,z04FCE3mUYBRFqPW7f1/xRBJtM8=
-2,9,KYplir3DvFAoRqq6nDbvUNRndZ8=,zRpF22I3hjNeruMMcIpwj98rntU=
-2,6,KYplir3DvFAoRqq6nDbvUNRndZ8=,23b9BeKsgugdy2P5O+NlDC5FymM=
-1,9,RJ8t1XQuwaZKmO0TY/0vvri/xsA=,zRpF22I3hjNeruMMcIpwj98rntU=
-1,8,RJ8t1XQuwaZKmO0TY/0vvri/xsA=,zRpF22I3hjNeruMMcIpwj98rntU=
-1,7,RJ8t1XQuwaZKmO0TY/0vvri/xsA=,0t/keT32gXqd2MRLrEOz0NqrDJ4=
-1,6,RJ8t1XQuwaZKmO0TY/0vvri/xsA=,xiKpqKmD1i8xdW2dhYYUUXbDHmc=
-1,5,RJ8t1XQuwaZKmO0TY/0vvri/xsA=,xiKpqKmD1i8xdW2dhYYUUXbDHmc=
-10,10,aih9jCLPrAFO6MtGEjgLk3VKj4E=,73qPLZDwSLlXmz9Yu52QNX9y55c=
-1,10,vG/m8JQMy44fpvjm/uS5DtR84ho=,/9gw9tIANmxEtZA7xHATUd3eTs0=
-6,2,hh2gENFkQhF+goMhv96ZB8Gii9A=,rPQym3WvNFQlIuPIAZ4FQ/K+VXI=
-6,0,hh2gENFkQhF+goMhv96ZB8Gii9A=,rPQym3WvNFQlIuPIAZ4FQ/K+VXI=
-6,1,hh2gENFkQhF+goMhv96ZB8Gii9A=,rPQym3WvNFQlIuPIAZ4FQ/K+VXI=
-4,4,KYplir3DvFAoRqq6nDbvUNRndZ8=,rPQym3WvNFQlIuPIAZ4FQ/K+VXI=
-4,0,rXikMABWm/obNzuKNXNKvqeHPkg=,MmRPOObZPFiYdXV+Dz48YXob0PU=
-4,1,rXikMABWm/obNzuKNXNKvqeHPkg=,KkEYODZbgUfhzq+akExn+yb7OB8=
-3,4,pmk8Rxsz+B41I8KbJMIWIhS0f20=,djUOvxR03hWaN8abyA7kPMXaOnE=
-3,3,pmk8Rxsz+B41I8KbJMIWIhS0f20=,+awpqk2hlN6g1AfVXf2NNIh8Tk8=
-2,3,KYplir3DvFAoRqq6nDbvUNRndZ8=,GlE+RlNt3sZTBPyw9foWxJzSY+E=
