-1,-1,sMz81iKrTED7NcScTBY0Bp0qOjM=,Ai+QsqcfbTRo8EYOGqPmQyNXpB4=
-1,-2,sMz81iKrTED7NcScTBY0Bp0qOjM=,Ai+QsqcfbTRo8EYOGqPmQyNXpB4=
-1,-3,sMz81iKrTED7NcScTBY0Bp0qOjM=,Ai+QsqcfbTRo8EYOGqPmQyNXpB4=
-2,-1,GMfcFxSJpcwLcfYS/EDsQCOh4rU=,DwqBh5VbupMmgZnNbhid9Y7WaYI=
-2,-3,GMfcFxSJpcwLcfYS/EDsQCOh4rU=,GB6s9sqo+8SCVZVH9xPO6RZhzS0=
-2,-2,sMz81iKrTED7NcScTBY0Bp0qOjM=,rHwKLmkOFYECHO2662GLy6EuzEU=
-3,-3,GMfcFxSJpcwLcfYS/EDsQCOh4rU=,CguPpGKN+7GAMV98HYs58j9HiJc=
-3,-1,GMfcFxSJpcwLcfYS/EDsQCOh4rU=,CguPpGKN+7GAMV98HYs58j9HiJc=
-3,-2,GMfcFxSJpcwLcfYS/EDsQCOh4rU=,CguPpGKN+7GAMV98HYs58j9HiJc=
-1,-4,sMz81iKrTED7NcScTBY0Bp0qOjM=,ebiDdLQQJO1dRbHchzy1fa80Qug=
-1,-5,sMz81iKrTED7NcScTBY0Bp0qOjM=,KEnSXdbY/OhXXrnNPYbJ0CoZymA=
-2,-4,hEvSd/iaN6Pnm0gmdlDE/4Pq28g=,2dP+4C2jULaiTeyp6Sfg5Plh0Vk=
-2,-5,hFwYPvOXOwyFH0y4o05fk42gAXY=,AggiLWeYiBBC5zaEdJ7opnNRCSo=
-4,-1,ch1lLf7cRHPcwGZZ03nTCwcC33o=,SeAuxB7PBAPzDdg5y0ILfu/5o4E=
-4,-4,ch1lLf7cRHPcwGZZ03nTCwcC33o=,CkJs9dHirBrm/0CIAIqdVaVVC3g=
-4,-3,ch1lLf7cRHPcwGZZ03nTCwcC33o=,CkJs9dHirBrm/0CIAIqdVaVVC3g=
-4,-5,ch1lLf7cRHPcwGZZ03nTCwcC33o=,WcCwREN5o6BsXXMScNR8/bjGql8=
-5,-5,7DiQ05YiI8TtOot1rNWd/YWwKXg=,uaOM6al5r0eSGzWhpE+3RqYmgvA=
-5,-1,7DiQ05YiI8TtOot1rNWd/YWwKXg=,uaOM6al5r0eSGzWhpE+3RqYmgvA=
-5,-2,7DiQ05YiI8TtOot1rNWd/YWwKXg=,CjGH28k2KmZ2AHar6taaEnHDBQQ=
-5,-3,7DiQ05YiI8TtOot1rNWd/YWwKXg=,CjGH28k2KmZ2AHar6taaEnHDBQQ=
-5,-4,7DiQ05YiI8TtOot1rNWd/YWwKXg=,CjGH28k2KmZ2AHar6taaEnHDBQQ=
-3,-5,GMfcFxSJpcwLcfYS/EDsQCOh4rU=,sYPy0RHoXOsNNryxi7639UPlMAk=
