-4,-10,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,6L9vdmZGTAF6r0TYGpx9tFcZObg=
-5,-10,r2KlN+EeYm7C160ySt/r5gNmHGw=,ZQLC7PSq2ykzDJxkmnpkcGcM8QI=
-5,-9,r2KlN+EeYm7C160ySt/r5gNmHGw=,ZQLC7PSq2ykzDJxkmnpkcGcM8QI=
-4,-9,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,6L9vdmZGTAF6r0TYGpx9tFcZObg=
-4,-8,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,+n2aoA4ntg8kP+Xd3CQzliF+tk0=
-2,-10,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,3pxM+MPMSH1FSASfwccMr6WjntU=
-2,-8,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,bkc/s+qMV5d2KQSifZOsU70BhiM=
-3,-10,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,6L9vdmZGTAF6r0TYGpx9tFcZObg=
-3,-8,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,+n2aoA4ntg8kP+Xd3CQzliF+tk0=
-2,-9,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,3pxM+MPMSH1FSASfwccMr6WjntU=
-3,-9,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,6L9vdmZGTAF6r0TYGpx9tFcZObg=
-2,-6,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,KHzNDxP58BumfMEwsD/pm2AIWI8=
-3,-7,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,+n2aoA4ntg8kP+Xd3CQzliF+tk0=
-2,-7,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,bkc/s+qMV5d2KQSifZOsU70BhiM=
-3,-6,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,LqWxyVMXSThc1F37JlBFAwDErRM=
-7,-3,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,CIavfO0zHweTgx2/0Y3q5SSDqD4=
-6,-3,HG3OJMwn2QDsvWcTs/D3pB8ZerQ=,eAkqCrz4OLnhWZ4gjvpSauVakDE=
-7,-2,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,xc4IJbcz4CPhKUJPcc7Hm1BWPXE=
-6,-2,HG3OJMwn2QDsvWcTs/D3pB8ZerQ=,Dsky8ryCXoH0Z71pAyTPvHUUw5E=
-2,-5,yAO3GGH517YQo8kaY8xokQwSSdc=,KHzNDxP58BumfMEwsD/pm2AIWI8=
-3,-5,yAO3GGH517YQo8kaY8xokQwSSdc=,LqWxyVMXSThc1F37JlBFAwDErRM=
-5,-3,HG3OJMwn2QDsvWcTs/D3pB8ZerQ=,eAkqCrz4OLnhWZ4gjvpSauVakDE=
-5,-2,HG3OJMwn2QDsvWcTs/D3pB8ZerQ=,Dsky8ryCXoH0Z71pAyTPvHUUw5E=
-3,-4,yAO3GGH517YQo8kaY8xokQwSSdc=,Y4d3Gk3qjbZoCPHfglGEMnlW7/o=
-2,-4,yAO3GGH517YQo8kaY8xokQwSSdc=,9safUG470eH6p5lhhXO8o4g8ib0=
-4,-2,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,UdJ2frqxRm0lQq4Fxv/nE+tgHZ8=
-4,-3,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,Y4d3Gk3qjbZoCPHfglGEMnlW7/o=
-8,-4,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,CIavfO0zHweTgx2/0Y3q5SSDqD4=
-9,-5,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,4ctPHTjOeuI+3o/fgTH/QRXTU9A=
-10,-5,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,4ctPHTjOeuI+3o/fgTH/QRXTU9A=
-9,-4,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,AvNtONcsYolm9alQqJi6WqCDzKA=
-10,-4,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,AvNtONcsYolm9alQqJi6WqCDzKA=
-7,-9,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,m1j7bpxgAnWLVKh3ecl2PAtjGUM=
-7,-8,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,CMDwJfGGVszSKnWeufk+2Sgmua8=
-6,-9,r2KlN+EeYm7C160ySt/r5gNmHGw=,ZQLC7PSq2ykzDJxkmnpkcGcM8QI=
-6,-10,r2KlN+EeYm7C160ySt/r5gNmHGw=,ZQLC7PSq2ykzDJxkmnpkcGcM8QI=
-7,-10,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,m1j7bpxgAnWLVKh3ecl2PAtjGUM=
-2,-2,yAO3GGH517YQo8kaY8xokQwSSdc=,JRvhPWY4SHK82pU+rbFTjw2OzRo=
-2,-3,yAO3GGH517YQo8kaY8xokQwSSdc=,9safUG470eH6p5lhhXO8o4g8ib0=
-3,-2,yAO3GGH517YQo8kaY8xokQwSSdc=,UdJ2frqxRm0lQq4Fxv/nE+tgHZ8=
-6,-4,x5e7jqfh7+BfL6XMqF5CabYAlFw=,eAkqCrz4OLnhWZ4gjvpSauVakDE=
-3,-3,yAO3GGH517YQo8kaY8xokQwSSdc=,Y4d3Gk3qjbZoCPHfglGEMnlW7/o=
-5,-4,m23iHQfOpd8InTQ4sXpzHaV0cSk=,eAkqCrz4OLnhWZ4gjvpSauVakDE=
-4,-7,yAO3GGH517YQo8kaY8xokQwSSdc=,+n2aoA4ntg8kP+Xd3CQzliF+tk0=
-4,-6,yAO3GGH517YQo8kaY8xokQwSSdc=,LqWxyVMXSThc1F37JlBFAwDErRM=
-7,-7,yAO3GGH517YQo8kaY8xokQwSSdc=,CMDwJfGGVszSKnWeufk+2Sgmua8=
-4,-5,yAO3GGH517YQo8kaY8xokQwSSdc=,LqWxyVMXSThc1F37JlBFAwDErRM=
-7,-4,yAO3GGH517YQo8kaY8xokQwSSdc=,CIavfO0zHweTgx2/0Y3q5SSDqD4=
-4,-4,yAO3GGH517YQo8kaY8xokQwSSdc=,Y4d3Gk3qjbZoCPHfglGEMnlW7/o=
-7,-1,yAO3GGH517YQo8kaY8xokQwSSdc=,xc4IJbcz4CPhKUJPcc7Hm1BWPXE=
-6,-1,zWN7MWDagAgRRfoSWJC/fGwx1IE=,Dsky8ryCXoH0Z71pAyTPvHUUw5E=
-5,-1,zWN7MWDagAgRRfoSWJC/fGwx1IE=,Dsky8ryCXoH0Z71pAyTPvHUUw5E=
-1,-10,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,3pxM+MPMSH1FSASfwccMr6WjntU=
-1,-7,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,bkc/s+qMV5d2KQSifZOsU70BhiM=
-1,-9,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,3pxM+MPMSH1FSASfwccMr6WjntU=
-1,-8,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,bkc/s+qMV5d2KQSifZOsU70BhiM=
-1,-6,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,KHzNDxP58BumfMEwsD/pm2AIWI8=
-2,-1,yAO3GGH517YQo8kaY8xokQwSSdc=,JRvhPWY4SHK82pU+rbFTjw2OzRo=
-4,-1,yAO3GGH517YQo8kaY8xokQwSSdc=,UdJ2frqxRm0lQq4Fxv/nE+tgHZ8=
-8,-3,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,CIavfO0zHweTgx2/0Y3q5SSDqD4=
-8,-1,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,xc4IJbcz4CPhKUJPcc7Hm1BWPXE=
-9,-3,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,AvNtONcsYolm9alQqJi6WqCDzKA=
-8,-2,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,xc4IJbcz4CPhKUJPcc7Hm1BWPXE=
-3,-1,yAO3GGH517YQo8kaY8xokQwSSdc=,UdJ2frqxRm0lQq4Fxv/nE+tgHZ8=
-1,-5,yAO3GGH517YQo8kaY8xokQwSSdc=,KHzNDxP58BumfMEwsD/pm2AIWI8=
-9,-1,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,R9QywDznedJXUBoplQrAxC1Pz/c=
-9,-2,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,R9QywDznedJXUBoplQrAxC1Pz/c=
-10,-3,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,AvNtONcsYolm9alQqJi6WqCDzKA=
-10,-2,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,R9QywDznedJXUBoplQrAxC1Pz/c=
-10,-1,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,R9QywDznedJXUBoplQrAxC1Pz/c=
-1,-4,yAO3GGH517YQo8kaY8xokQwSSdc=,9safUG470eH6p5lhhXO8o4g8ib0=
-1,-3,yAO3GGH517YQo8kaY8xokQwSSdc=,9safUG470eH6p5lhhXO8o4g8ib0=
-1,-1,yAO3GGH517YQo8kaY8xokQwSSdc=,JRvhPWY4SHK82pU+rbFTjw2OzRo=
-1,-2,yAO3GGH517YQo8kaY8xokQwSSdc=,JRvhPWY4SHK82pU+rbFTjw2OzRo=
-8,-10,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,m1j7bpxgAnWLVKh3ecl2PAtjGUM=
-10,-10,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,jQAoKKAAnUQZ18hqLvli219jKrc=
-9,-10,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,jQAoKKAAnUQZ18hqLvli219jKrc=
-8,-7,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,CMDwJfGGVszSKnWeufk+2Sgmua8=
-8,-8,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,CMDwJfGGVszSKnWeufk+2Sgmua8=
-8,-9,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,m1j7bpxgAnWLVKh3ecl2PAtjGUM=
-9,-7,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,D+176R5QArBotggoGdVuhLU5MOY=
-9,-6,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,4ctPHTjOeuI+3o/fgTH/QRXTU9A=
-10,-6,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,4ctPHTjOeuI+3o/fgTH/QRXTU9A=
-9,-8,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,D+176R5QArBotggoGdVuhLU5MOY=
-9,-9,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,jQAoKKAAnUQZ18hqLvli219jKrc=
-10,-8,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,D+176R5QArBotggoGdVuhLU5MOY=
-10,-9,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,jQAoKKAAnUQZ18hqLvli219jKrc=
-10,-7,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,D+176R5QArBotggoGdVuhLU5MOY=
-8,-11,WOEB1bNiIBccpkMnvIGCMKACIGw=,uUxTR97rw4XZb6g7wpJ3sSYxCxg=
-8,-5,0nKXiHzBezAssPHN7ozsHr4nmvI=,Xh5v7GAuaoYmZE6P/vOou4+w5sM=
-8,-6,8CXmH5I32Jqq/kM1dcibmjuiUhg=,Xh5v7GAuaoYmZE6P/vOou4+w5sM=
-2,-11,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,PU03KXJV1kwEsM6IGpioaj50430=
-3,-11,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,IcWwFIQ+hKtSfzVL6krocAdSdwA=
-8,-12,zWN7MWDagAgRRfoSWJC/fGwx1IE=,uUxTR97rw4XZb6g7wpJ3sSYxCxg=
-7,-12,zWN7MWDagAgRRfoSWJC/fGwx1IE=,uUxTR97rw4XZb6g7wpJ3sSYxCxg=
-15,-15,yAO3GGH517YQo8kaY8xokQwSSdc=,FjBQZgqwxjo5Hps0T+u9imwtx78=
-16,-15,yAO3GGH517YQo8kaY8xokQwSSdc=,FjBQZgqwxjo5Hps0T+u9imwtx78=
-11,-11,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,ufLrygyDG85N9RC3cz/0VVrJ3Qg=
-15,-12,yAO3GGH517YQo8kaY8xokQwSSdc=,DwzaSxRSlR6GiB3Ffh7OOWBh5dU=
-16,-12,yAO3GGH517YQo8kaY8xokQwSSdc=,DwzaSxRSlR6GiB3Ffh7OOWBh5dU=
-15,-4,yAO3GGH517YQo8kaY8xokQwSSdc=,8k31rdKCwPmEAtSz12qjaeGFHSA=
-15,-3,yAO3GGH517YQo8kaY8xokQwSSdc=,8k31rdKCwPmEAtSz12qjaeGFHSA=
-13,-3,yAO3GGH517YQo8kaY8xokQwSSdc=,9kseTprNBBnff1uFSrfOw/98LOw=
-16,-4,yAO3GGH517YQo8kaY8xokQwSSdc=,8k31rdKCwPmEAtSz12qjaeGFHSA=
-14,-4,yAO3GGH517YQo8kaY8xokQwSSdc=,9kseTprNBBnff1uFSrfOw/98LOw=
-14,-3,yAO3GGH517YQo8kaY8xokQwSSdc=,9kseTprNBBnff1uFSrfOw/98LOw=
-16,-3,yAO3GGH517YQo8kaY8xokQwSSdc=,8k31rdKCwPmEAtSz12qjaeGFHSA=
-13,-4,yAO3GGH517YQo8kaY8xokQwSSdc=,9kseTprNBBnff1uFSrfOw/98LOw=
-4,-11,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,IcWwFIQ+hKtSfzVL6krocAdSdwA=
-7,-11,r2KlN+EeYm7C160ySt/r5gNmHGw=,uUxTR97rw4XZb6g7wpJ3sSYxCxg=
-15,-16,yAO3GGH517YQo8kaY8xokQwSSdc=,FjBQZgqwxjo5Hps0T+u9imwtx78=
-7,-5,x5e7jqfh7+BfL6XMqF5CabYAlFw=,Xh5v7GAuaoYmZE6P/vOou4+w5sM=
-7,-6,920D5kRN17exG3N2u5Rz0bvkD+o=,Xh5v7GAuaoYmZE6P/vOou4+w5sM=
-12,-11,yAO3GGH517YQo8kaY8xokQwSSdc=,ufLrygyDG85N9RC3cz/0VVrJ3Qg=
-16,-16,yAO3GGH517YQo8kaY8xokQwSSdc=,FjBQZgqwxjo5Hps0T+u9imwtx78=
-16,-11,yAO3GGH517YQo8kaY8xokQwSSdc=,DwzaSxRSlR6GiB3Ffh7OOWBh5dU=
-12,-12,yAO3GGH517YQo8kaY8xokQwSSdc=,ufLrygyDG85N9RC3cz/0VVrJ3Qg=
-15,-11,yAO3GGH517YQo8kaY8xokQwSSdc=,DwzaSxRSlR6GiB3Ffh7OOWBh5dU=
-11,-12,yAO3GGH517YQo8kaY8xokQwSSdc=,ufLrygyDG85N9RC3cz/0VVrJ3Qg=
-4,-12,yAO3GGH517YQo8kaY8xokQwSSdc=,IcWwFIQ+hKtSfzVL6krocAdSdwA=
-6,-15,zWN7MWDagAgRRfoSWJC/fGwx1IE=,azxjSDMBjK5RzQcltWRZ07ndjgg=
-1,-11,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,PU03KXJV1kwEsM6IGpioaj50430=
-6,-16,zWN7MWDagAgRRfoSWJC/fGwx1IE=,azxjSDMBjK5RzQcltWRZ07ndjgg=
-5,-15,zWN7MWDagAgRRfoSWJC/fGwx1IE=,azxjSDMBjK5RzQcltWRZ07ndjgg=
-2,-12,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,PU03KXJV1kwEsM6IGpioaj50430=
-5,-16,zWN7MWDagAgRRfoSWJC/fGwx1IE=,azxjSDMBjK5RzQcltWRZ07ndjgg=
-2,-13,yAO3GGH517YQo8kaY8xokQwSSdc=,Y1vK1hAnFZbDglHdr1hY5z6viaY=
-2,-16,yAO3GGH517YQo8kaY8xokQwSSdc=,namtlhTTtsDUbmzMCT+QgX7qFWk=
-1,-12,yAO3GGH517YQo8kaY8xokQwSSdc=,PU03KXJV1kwEsM6IGpioaj50430=
-3,-12,yAO3GGH517YQo8kaY8xokQwSSdc=,IcWwFIQ+hKtSfzVL6krocAdSdwA=
-1,-15,yAO3GGH517YQo8kaY8xokQwSSdc=,namtlhTTtsDUbmzMCT+QgX7qFWk=
-2,-15,yAO3GGH517YQo8kaY8xokQwSSdc=,namtlhTTtsDUbmzMCT+QgX7qFWk=
-2,-14,yAO3GGH517YQo8kaY8xokQwSSdc=,Y1vK1hAnFZbDglHdr1hY5z6viaY=
-1,-14,yAO3GGH517YQo8kaY8xokQwSSdc=,Y1vK1hAnFZbDglHdr1hY5z6viaY=
-1,-16,yAO3GGH517YQo8kaY8xokQwSSdc=,namtlhTTtsDUbmzMCT+QgX7qFWk=
-1,-13,yAO3GGH517YQo8kaY8xokQwSSdc=,Y1vK1hAnFZbDglHdr1hY5z6viaY=
-15,-17,yAO3GGH517YQo8kaY8xokQwSSdc=,wrZwkfX4hjnp/SVkzhysGeJ0SFI=
-16,-18,yAO3GGH517YQo8kaY8xokQwSSdc=,wrZwkfX4hjnp/SVkzhysGeJ0SFI=
-16,-17,yAO3GGH517YQo8kaY8xokQwSSdc=,wrZwkfX4hjnp/SVkzhysGeJ0SFI=
-15,-18,yAO3GGH517YQo8kaY8xokQwSSdc=,wrZwkfX4hjnp/SVkzhysGeJ0SFI=
-6,-17,8CXmH5I32Jqq/kM1dcibmjuiUhg=,c3Ifm2DKLfQfvK2EJVbwg0QlA98=
-6,-19,8CXmH5I32Jqq/kM1dcibmjuiUhg=,4pBgPVW4Pg/tQWbClweZomspr54=
-7,-17,8CXmH5I32Jqq/kM1dcibmjuiUhg=,+26NE4Mr5KOCNfVIKRGUplJIV1g=
-5,-18,8CXmH5I32Jqq/kM1dcibmjuiUhg=,c3Ifm2DKLfQfvK2EJVbwg0QlA98=
-5,-19,8CXmH5I32Jqq/kM1dcibmjuiUhg=,4pBgPVW4Pg/tQWbClweZomspr54=
-6,-18,8CXmH5I32Jqq/kM1dcibmjuiUhg=,c3Ifm2DKLfQfvK2EJVbwg0QlA98=
-7,-18,8CXmH5I32Jqq/kM1dcibmjuiUhg=,+26NE4Mr5KOCNfVIKRGUplJIV1g=
-5,-20,8CXmH5I32Jqq/kM1dcibmjuiUhg=,4pBgPVW4Pg/tQWbClweZomspr54=
-6,-20,8CXmH5I32Jqq/kM1dcibmjuiUhg=,4pBgPVW4Pg/tQWbClweZomspr54=
-8,-17,8CXmH5I32Jqq/kM1dcibmjuiUhg=,+26NE4Mr5KOCNfVIKRGUplJIV1g=
