-4,-10,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,6L9vdmZGTAF6r0TYGpx9tFcZObg=
-8,-18,8CXmH5I32Jqq/kM1dcibmjuiUhg=,+26NE4Mr5KOCNfVIKRGUplJIV1g=
-5,-17,8CXmH5I32Jqq/kM1dcibmjuiUhg=,c3Ifm2DKLfQfvK2EJVbwg0QlA98=
-1,-20,yAO3GGH517YQo8kaY8xokQwSSdc=,L7IunGvAzO2+Si9rgboZxl0eRns=
-2,-20,yAO3GGH517YQo8kaY8xokQwSSdc=,L7IunGvAzO2+Si9rgboZxl0eRns=
-2,-19,yAO3GGH517YQo8kaY8xokQwSSdc=,L7IunGvAzO2+Si9rgboZxl0eRns=
-2,-18,yAO3GGH517YQo8kaY8xokQwSSdc=,nSQWSE0rfYigy+3aMR55Egejuw8=
-2,-17,yAO3GGH517YQo8kaY8xokQwSSdc=,nSQWSE0rfYigy+3aMR55Egejuw8=
-1,-19,yAO3GGH517YQo8kaY8xokQwSSdc=,L7IunGvAzO2+Si9rgboZxl0eRns=
-1,-17,yAO3GGH517YQo8kaY8xokQwSSdc=,nSQWSE0rfYigy+3aMR55Egejuw8=
-1,-18,yAO3GGH517YQo8kaY8xokQwSSdc=,nSQWSE0rfYigy+3aMR55Egejuw8=
-17,-20,GsBPvUqGTq3kCOjVoyN5xhHenRc=,THiw0iDVIsjGGNWVBpqIP+Ne8qo=
-17,-19,GsBPvUqGTq3kCOjVoyN5xhHenRc=,THiw0iDVIsjGGNWVBpqIP+Ne8qo=
-17,-17,GsBPvUqGTq3kCOjVoyN5xhHenRc=,ouIDwIX2uhWlcfmDaQ8z0fl318k=
-17,-18,GsBPvUqGTq3kCOjVoyN5xhHenRc=,ouIDwIX2uhWlcfmDaQ8z0fl318k=
-19,-20,GsBPvUqGTq3kCOjVoyN5xhHenRc=,nfKRoT87g1evb4LiFkYw7HhzbQQ=
-18,-20,GsBPvUqGTq3kCOjVoyN5xhHenRc=,THiw0iDVIsjGGNWVBpqIP+Ne8qo=
-20,-20,GsBPvUqGTq3kCOjVoyN5xhHenRc=,nfKRoT87g1evb4LiFkYw7HhzbQQ=
-18,-17,GsBPvUqGTq3kCOjVoyN5xhHenRc=,ouIDwIX2uhWlcfmDaQ8z0fl318k=
-18,-18,GsBPvUqGTq3kCOjVoyN5xhHenRc=,ouIDwIX2uhWlcfmDaQ8z0fl318k=
-18,-19,GsBPvUqGTq3kCOjVoyN5xhHenRc=,THiw0iDVIsjGGNWVBpqIP+Ne8qo=
-19,-17,GsBPvUqGTq3kCOjVoyN5xhHenRc=,UY3t2ys8U8hoEya0ae7QCMr2ANU=
-19,-18,GsBPvUqGTq3kCOjVoyN5xhHenRc=,UY3t2ys8U8hoEya0ae7QCMr2ANU=
-19,-19,GsBPvUqGTq3kCOjVoyN5xhHenRc=,nfKRoT87g1evb4LiFkYw7HhzbQQ=
-20,-17,GsBPvUqGTq3kCOjVoyN5xhHenRc=,UY3t2ys8U8hoEya0ae7QCMr2ANU=
-20,-19,GsBPvUqGTq3kCOjVoyN5xhHenRc=,nfKRoT87g1evb4LiFkYw7HhzbQQ=
-20,-18,GsBPvUqGTq3kCOjVoyN5xhHenRc=,UY3t2ys8U8hoEya0ae7QCMr2ANU=
-18,-5,GsBPvUqGTq3kCOjVoyN5xhHenRc=,NvSkBG3ga0yXt7++WAD+JmogzUI=
-18,-4,GsBPvUqGTq3kCOjVoyN5xhHenRc=,ca32d6evm4mpjO74BEhYTDVoQs8=
-19,-5,k8q//F9i3u/Rqnj7a5SWLlSH1To=,2GSpG8ogD19iiIwR4hDxMMPHZ4A=
-19,-4,k8q//F9i3u/Rqnj7a5SWLlSH1To=,KMJJGKq5YulTb6t2BkXo7nYegXM=
-20,-5,k8q//F9i3u/Rqnj7a5SWLlSH1To=,2GSpG8ogD19iiIwR4hDxMMPHZ4A=
-20,-4,k8q//F9i3u/Rqnj7a5SWLlSH1To=,KMJJGKq5YulTb6t2BkXo7nYegXM=
-18,-7,k8q//F9i3u/Rqnj7a5SWLlSH1To=,gb6av1HZysLFcJyEBGhtmVhMwcg=
-18,-6,k8q//F9i3u/Rqnj7a5SWLlSH1To=,NvSkBG3ga0yXt7++WAD+JmogzUI=
-19,-6,k8q//F9i3u/Rqnj7a5SWLlSH1To=,2GSpG8ogD19iiIwR4hDxMMPHZ4A=
-19,-7,k8q//F9i3u/Rqnj7a5SWLlSH1To=,ipZGm8VQdF2MVQjZIu2OA1MsjSQ=
-20,-7,k8q//F9i3u/Rqnj7a5SWLlSH1To=,ipZGm8VQdF2MVQjZIu2OA1MsjSQ=
-20,-6,k8q//F9i3u/Rqnj7a5SWLlSH1To=,2GSpG8ogD19iiIwR4hDxMMPHZ4A=
-18,-8,k8q//F9i3u/Rqnj7a5SWLlSH1To=,gb6av1HZysLFcJyEBGhtmVhMwcg=
-18,-9,k8q//F9i3u/Rqnj7a5SWLlSH1To=,lJd8/CCrOy8wG30aCg0+9NluLjM=
-19,-9,k8q//F9i3u/Rqnj7a5SWLlSH1To=,1ouLtuKbDLZrHFnQkYcR+vyCgXs=
-19,-8,k8q//F9i3u/Rqnj7a5SWLlSH1To=,ipZGm8VQdF2MVQjZIu2OA1MsjSQ=
-20,-8,k8q//F9i3u/Rqnj7a5SWLlSH1To=,ipZGm8VQdF2MVQjZIu2OA1MsjSQ=
-20,-9,k8q//F9i3u/Rqnj7a5SWLlSH1To=,1ouLtuKbDLZrHFnQkYcR+vyCgXs=
-18,-11,k8q//F9i3u/Rqnj7a5SWLlSH1To=,PUzhserPghRpf2Zt5S8PybgxzwY=
-18,-10,k8q//F9i3u/Rqnj7a5SWLlSH1To=,lJd8/CCrOy8wG30aCg0+9NluLjM=
-19,-11,k8q//F9i3u/Rqnj7a5SWLlSH1To=,ac/vqaYcp+V/LE4F7k/1bPYtFHY=
-19,-10,k8q//F9i3u/Rqnj7a5SWLlSH1To=,1ouLtuKbDLZrHFnQkYcR+vyCgXs=
-20,-10,k8q//F9i3u/Rqnj7a5SWLlSH1To=,1ouLtuKbDLZrHFnQkYcR+vyCgXs=
-18,-3,k8q//F9i3u/Rqnj7a5SWLlSH1To=,ca32d6evm4mpjO74BEhYTDVoQs8=
-20,-11,k8q//F9i3u/Rqnj7a5SWLlSH1To=,ac/vqaYcp+V/LE4F7k/1bPYtFHY=
-18,-2,k8q//F9i3u/Rqnj7a5SWLlSH1To=,S+B10zUc7BaPp3Uf0OEH8e8u/PI=
-20,-3,k8q//F9i3u/Rqnj7a5SWLlSH1To=,KMJJGKq5YulTb6t2BkXo7nYegXM=
-19,-3,k8q//F9i3u/Rqnj7a5SWLlSH1To=,KMJJGKq5YulTb6t2BkXo7nYegXM=
-19,-2,k8q//F9i3u/Rqnj7a5SWLlSH1To=,LKJhIyR/twJq5LCzbbhJV2gurT4=
-17,-12,k8q//F9i3u/Rqnj7a5SWLlSH1To=,PUzhserPghRpf2Zt5S8PybgxzwY=
-17,-13,k8q//F9i3u/Rqnj7a5SWLlSH1To=,O0pfmMB6MFIW7iFSMFmpj3T6vKA=
-17,-4,k8q//F9i3u/Rqnj7a5SWLlSH1To=,ca32d6evm4mpjO74BEhYTDVoQs8=
-17,-5,k8q//F9i3u/Rqnj7a5SWLlSH1To=,NvSkBG3ga0yXt7++WAD+JmogzUI=
-17,-3,k8q//F9i3u/Rqnj7a5SWLlSH1To=,ca32d6evm4mpjO74BEhYTDVoQs8=
-17,-2,k8q//F9i3u/Rqnj7a5SWLlSH1To=,S+B10zUc7BaPp3Uf0OEH8e8u/PI=
-17,-10,k8q//F9i3u/Rqnj7a5SWLlSH1To=,lJd8/CCrOy8wG30aCg0+9NluLjM=
-17,-7,k8q//F9i3u/Rqnj7a5SWLlSH1To=,gb6av1HZysLFcJyEBGhtmVhMwcg=
-17,-6,k8q//F9i3u/Rqnj7a5SWLlSH1To=,NvSkBG3ga0yXt7++WAD+JmogzUI=
-17,-11,k8q//F9i3u/Rqnj7a5SWLlSH1To=,PUzhserPghRpf2Zt5S8PybgxzwY=
-17,-9,k8q//F9i3u/Rqnj7a5SWLlSH1To=,lJd8/CCrOy8wG30aCg0+9NluLjM=
-17,-1,k8q//F9i3u/Rqnj7a5SWLlSH1To=,S+B10zUc7BaPp3Uf0OEH8e8u/PI=
-17,-8,k8q//F9i3u/Rqnj7a5SWLlSH1To=,gb6av1HZysLFcJyEBGhtmVhMwcg=
-18,-1,k8q//F9i3u/Rqnj7a5SWLlSH1To=,S+B10zUc7BaPp3Uf0OEH8e8u/PI=
-20,-2,k8q//F9i3u/Rqnj7a5SWLlSH1To=,LKJhIyR/twJq5LCzbbhJV2gurT4=
-20,-1,k8q//F9i3u/Rqnj7a5SWLlSH1To=,LKJhIyR/twJq5LCzbbhJV2gurT4=
-19,-1,k8q//F9i3u/Rqnj7a5SWLlSH1To=,LKJhIyR/twJq5LCzbbhJV2gurT4=
-17,-14,k8q//F9i3u/Rqnj7a5SWLlSH1To=,O0pfmMB6MFIW7iFSMFmpj3T6vKA=
-17,-15,k8q//F9i3u/Rqnj7a5SWLlSH1To=,a/tL4ImjxGaE6M57I87Ah+n34xc=
-18,-12,k8q//F9i3u/Rqnj7a5SWLlSH1To=,PUzhserPghRpf2Zt5S8PybgxzwY=
-18,-13,k8q//F9i3u/Rqnj7a5SWLlSH1To=,O0pfmMB6MFIW7iFSMFmpj3T6vKA=
-19,-12,k8q//F9i3u/Rqnj7a5SWLlSH1To=,ac/vqaYcp+V/LE4F7k/1bPYtFHY=
-19,-13,k8q//F9i3u/Rqnj7a5SWLlSH1To=,pO9Acga8bMqTq0P0CTIUCGBVTDA=
-17,-16,k8q//F9i3u/Rqnj7a5SWLlSH1To=,a/tL4ImjxGaE6M57I87Ah+n34xc=
-20,-12,k8q//F9i3u/Rqnj7a5SWLlSH1To=,ac/vqaYcp+V/LE4F7k/1bPYtFHY=
-20,-13,k8q//F9i3u/Rqnj7a5SWLlSH1To=,pO9Acga8bMqTq0P0CTIUCGBVTDA=
-18,-14,k8q//F9i3u/Rqnj7a5SWLlSH1To=,O0pfmMB6MFIW7iFSMFmpj3T6vKA=
-18,-15,k8q//F9i3u/Rqnj7a5SWLlSH1To=,a/tL4ImjxGaE6M57I87Ah+n34xc=
-18,-16,k8q//F9i3u/Rqnj7a5SWLlSH1To=,a/tL4ImjxGaE6M57I87Ah+n34xc=
-19,-14,k8q//F9i3u/Rqnj7a5SWLlSH1To=,pO9Acga8bMqTq0P0CTIUCGBVTDA=
-19,-16,k8q//F9i3u/Rqnj7a5SWLlSH1To=,Stq0Ki+eePUzVZr2lT84ATmgs3M=
-19,-15,k8q//F9i3u/Rqnj7a5SWLlSH1To=,Stq0Ki+eePUzVZr2lT84ATmgs3M=
-20,-16,k8q//F9i3u/Rqnj7a5SWLlSH1To=,Stq0Ki+eePUzVZr2lT84ATmgs3M=
-20,-14,k8q//F9i3u/Rqnj7a5SWLlSH1To=,pO9Acga8bMqTq0P0CTIUCGBVTDA=
-20,-15,k8q//F9i3u/Rqnj7a5SWLlSH1To=,Stq0Ki+eePUzVZr2lT84ATmgs3M=
-6,-7,920D5kRN17exG3N2u5Rz0bvkD+o=,hznLNC0oJ01OcyZvbZC2MPWBdlE=
-6,-6,920D5kRN17exG3N2u5Rz0bvkD+o=,7FSzAOi6kbJClyQXwNuc1gK6cAY=
-6,-8,r2KlN+EeYm7C160ySt/r5gNmHGw=,hznLNC0oJ01OcyZvbZC2MPWBdlE=
-6,-5,x5e7jqfh7+BfL6XMqF5CabYAlFw=,7FSzAOi6kbJClyQXwNuc1gK6cAY=
-5,-6,r2KlN+EeYm7C160ySt/r5gNmHGw=,7FSzAOi6kbJClyQXwNuc1gK6cAY=
-5,-7,r2KlN+EeYm7C160ySt/r5gNmHGw=,hznLNC0oJ01OcyZvbZC2MPWBdlE=
-5,-8,r2KlN+EeYm7C160ySt/r5gNmHGw=,hznLNC0oJ01OcyZvbZC2MPWBdlE=
-5,-5,m23iHQfOpd8InTQ4sXpzHaV0cSk=,7FSzAOi6kbJClyQXwNuc1gK6cAY=
-11,-2,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,Ir/U0iCrAYo/Ejddh4J50aiMO0U=
-12,-1,yAO3GGH517YQo8kaY8xokQwSSdc=,Ir/U0iCrAYo/Ejddh4J50aiMO0U=
-11,-1,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,Ir/U0iCrAYo/Ejddh4J50aiMO0U=
-12,-2,yAO3GGH517YQo8kaY8xokQwSSdc=,Ir/U0iCrAYo/Ejddh4J50aiMO0U=
-12,-7,yAO3GGH517YQo8kaY8xokQwSSdc=,eZNFzw+BoQIWb8Ov8YsXKyHHBcU=
-11,-8,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,eZNFzw+BoQIWb8Ov8YsXKyHHBcU=
-12,-8,yAO3GGH517YQo8kaY8xokQwSSdc=,eZNFzw+BoQIWb8Ov8YsXKyHHBcU=
-11,-7,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,eZNFzw+BoQIWb8Ov8YsXKyHHBcU=
-5,-11,r2KlN+EeYm7C160ySt/r5gNmHGw=,1qt+71nA4pFBDeWX2cIKqlYM+OY=
-6,-11,r2KlN+EeYm7C160ySt/r5gNmHGw=,1qt+71nA4pFBDeWX2cIKqlYM+OY=
-11,-5,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,P1ypbjnz5+dpheMJHEdidx6cxxo=
-11,-4,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,bazBuX3lZgn99q6UihUnShW8npY=
-12,-10,yAO3GGH517YQo8kaY8xokQwSSdc=,mOUbDaP2GdELdiV4UmHIc2fB9xQ=
-12,-9,yAO3GGH517YQo8kaY8xokQwSSdc=,mOUbDaP2GdELdiV4UmHIc2fB9xQ=
-12,-3,yAO3GGH517YQo8kaY8xokQwSSdc=,bazBuX3lZgn99q6UihUnShW8npY=
-12,-6,yAO3GGH517YQo8kaY8xokQwSSdc=,P1ypbjnz5+dpheMJHEdidx6cxxo=
-12,-5,yAO3GGH517YQo8kaY8xokQwSSdc=,P1ypbjnz5+dpheMJHEdidx6cxxo=
-12,-4,yAO3GGH517YQo8kaY8xokQwSSdc=,bazBuX3lZgn99q6UihUnShW8npY=
-6,-12,zWN7MWDagAgRRfoSWJC/fGwx1IE=,1qt+71nA4pFBDeWX2cIKqlYM+OY=
-5,-12,zWN7MWDagAgRRfoSWJC/fGwx1IE=,1qt+71nA4pFBDeWX2cIKqlYM+OY=
-10,-12,yAO3GGH517YQo8kaY8xokQwSSdc=,OxtVG6S2mptrJsopq68EMpRKWME=
-9,-12,yAO3GGH517YQo8kaY8xokQwSSdc=,OxtVG6S2mptrJsopq68EMpRKWME=
-9,-11,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,OxtVG6S2mptrJsopq68EMpRKWME=
-11,-10,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,mOUbDaP2GdELdiV4UmHIc2fB9xQ=
-10,-11,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,OxtVG6S2mptrJsopq68EMpRKWME=
-11,-9,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,mOUbDaP2GdELdiV4UmHIc2fB9xQ=
-11,-6,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,P1ypbjnz5+dpheMJHEdidx6cxxo=
-11,-3,Nlgf+bU2zUxqEQv36RT8vjY5Cqk=,bazBuX3lZgn99q6UihUnShW8npY=
-12,-20,yAO3GGH517YQo8kaY8xokQwSSdc=,e7YGduoR3PYxSl6Rfas0zIYpCEs=
-13,-20,yAO3GGH517YQo8kaY8xokQwSSdc=,q23NBj9++mJ2j2kvRJkr9Q2W3C8=
-8,-19,8CXmH5I32Jqq/kM1dcibmjuiUhg=,dmltVTRZJWj5rW7OtKdbHJF9YXc=
-7,-19,8CXmH5I32Jqq/kM1dcibmjuiUhg=,dmltVTRZJWj5rW7OtKdbHJF9YXc=
-8,-20,8CXmH5I32Jqq/kM1dcibmjuiUhg=,dmltVTRZJWj5rW7OtKdbHJF9YXc=
-9,-19,yAO3GGH517YQo8kaY8xokQwSSdc=,2nN5saHBpREmGOPVvC3+BN0J9tc=
-9,-20,yAO3GGH517YQo8kaY8xokQwSSdc=,2nN5saHBpREmGOPVvC3+BN0J9tc=
-11,-20,yAO3GGH517YQo8kaY8xokQwSSdc=,e7YGduoR3PYxSl6Rfas0zIYpCEs=
-7,-20,8CXmH5I32Jqq/kM1dcibmjuiUhg=,dmltVTRZJWj5rW7OtKdbHJF9YXc=
-14,-19,yAO3GGH517YQo8kaY8xokQwSSdc=,q23NBj9++mJ2j2kvRJkr9Q2W3C8=
-10,-20,yAO3GGH517YQo8kaY8xokQwSSdc=,2nN5saHBpREmGOPVvC3+BN0J9tc=
-15,-20,yAO3GGH517YQo8kaY8xokQwSSdc=,llFEbplGcCiQfX0EOmdDZE3RoxM=
-14,-20,yAO3GGH517YQo8kaY8xokQwSSdc=,q23NBj9++mJ2j2kvRJkr9Q2W3C8=
-15,-19,yAO3GGH517YQo8kaY8xokQwSSdc=,llFEbplGcCiQfX0EOmdDZE3RoxM=
-16,-20,yAO3GGH517YQo8kaY8xokQwSSdc=,llFEbplGcCiQfX0EOmdDZE3RoxM=
-4,-19,yAO3GGH517YQo8kaY8xokQwSSdc=,Ut6HV+vQ/uTh25MaEyeDHuLqDrg=
-13,-19,yAO3GGH517YQo8kaY8xokQwSSdc=,q23NBj9++mJ2j2kvRJkr9Q2W3C8=
-11,-19,yAO3GGH517YQo8kaY8xokQwSSdc=,e7YGduoR3PYxSl6Rfas0zIYpCEs=
-12,-19,yAO3GGH517YQo8kaY8xokQwSSdc=,e7YGduoR3PYxSl6Rfas0zIYpCEs=
-10,-19,yAO3GGH517YQo8kaY8xokQwSSdc=,2nN5saHBpREmGOPVvC3+BN0J9tc=
-4,-20,yAO3GGH517YQo8kaY8xokQwSSdc=,Ut6HV+vQ/uTh25MaEyeDHuLqDrg=
-16,-19,yAO3GGH517YQo8kaY8xokQwSSdc=,llFEbplGcCiQfX0EOmdDZE3RoxM=
-3,-20,yAO3GGH517YQo8kaY8xokQwSSdc=,Ut6HV+vQ/uTh25MaEyeDHuLqDrg=
-3,-19,yAO3GGH517YQo8kaY8xokQwSSdc=,Ut6HV+vQ/uTh25MaEyeDHuLqDrg=
