-7,4,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,Qsn3M3WS6sTejtMQXw0J1wTe/OE=
-6,3,lrvgl9n35TRKts4fgIhoB5NsMKc=,5FvjhIwcrukLCFnn7OOlY0GomuI=
-6,4,lrvgl9n35TRKts4fgIhoB5NsMKc=,0H4OP+eVtWK8VWGK6GytJTB7ppI=
-8,6,YTJummKyWCBXekBx6uflZbulofM=,vnXZjR3ZdQ2ljZEfU2s1aiVqk48=
-8,5,YTJummKyWCBXekBx6uflZbulofM=,Qsn3M3WS6sTejtMQXw0J1wTe/OE=
-9,5,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,aODm34cPMZ069Mk3b/Je6dqQ2RU=
-9,6,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,ptg7EABupchEKMqD0H5NPp0Q+M4=
-10,6,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,ptg7EABupchEKMqD0H5NPp0Q+M4=
-10,5,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,aODm34cPMZ069Mk3b/Je6dqQ2RU=
-5,4,lrvgl9n35TRKts4fgIhoB5NsMKc=,0H4OP+eVtWK8VWGK6GytJTB7ppI=
-5,3,lrvgl9n35TRKts4fgIhoB5NsMKc=,5FvjhIwcrukLCFnn7OOlY0GomuI=
-4,4,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,+etf71N3KH1SIpX57w0AaaZDbv4=
-4,3,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,f0gxar5H2AtWqPBp5NjpKpuSQmQ=
-5,1,lrvgl9n35TRKts4fgIhoB5NsMKc=,AqkIOsmCRabEz+yvJ8EVBqb8O5U=
-5,2,lrvgl9n35TRKts4fgIhoB5NsMKc=,5FvjhIwcrukLCFnn7OOlY0GomuI=
-4,1,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,ff6DZr6u4YW3xgKTOqD/Nv5ZeBY=
-4,2,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,f0gxar5H2AtWqPBp5NjpKpuSQmQ=
-3,4,YTJummKyWCBXekBx6uflZbulofM=,+etf71N3KH1SIpX57w0AaaZDbv4=
-3,3,YTJummKyWCBXekBx6uflZbulofM=,f0gxar5H2AtWqPBp5NjpKpuSQmQ=
-2,4,YTJummKyWCBXekBx6uflZbulofM=,4CNfKcyBIAGoair0cmnPYv1sWRg=
-2,3,YTJummKyWCBXekBx6uflZbulofM=,+AW7F2efwCJfKZxgm7mtbBFV8qI=
-3,5,SLOEulEgQxu4HZnqS6dGLlXJre8=,+etf71N3KH1SIpX57w0AaaZDbv4=
-2,5,SLOEulEgQxu4HZnqS6dGLlXJre8=,4CNfKcyBIAGoair0cmnPYv1sWRg=
-2,6,SLOEulEgQxu4HZnqS6dGLlXJre8=,yYM+TN1l1WVV8nPHewZ8bmuTVWU=
-3,8,SLOEulEgQxu4HZnqS6dGLlXJre8=,M/vTVW+zkn96Op4PUQrI+1WKdY8=
-2,8,SLOEulEgQxu4HZnqS6dGLlXJre8=,Zo9Oh9wHmd+OIfcJV69LDuxSkHg=
-3,9,SLOEulEgQxu4HZnqS6dGLlXJre8=,M/vTVW+zkn96Op4PUQrI+1WKdY8=
-2,7,SLOEulEgQxu4HZnqS6dGLlXJre8=,yYM+TN1l1WVV8nPHewZ8bmuTVWU=
-2,9,SLOEulEgQxu4HZnqS6dGLlXJre8=,Zo9Oh9wHmd+OIfcJV69LDuxSkHg=
-1,7,SLOEulEgQxu4HZnqS6dGLlXJre8=,yYM+TN1l1WVV8nPHewZ8bmuTVWU=
-1,8,SLOEulEgQxu4HZnqS6dGLlXJre8=,Zo9Oh9wHmd+OIfcJV69LDuxSkHg=
-1,9,YTJummKyWCBXekBx6uflZbulofM=,Zo9Oh9wHmd+OIfcJV69LDuxSkHg=
-1,6,SLOEulEgQxu4HZnqS6dGLlXJre8=,yYM+TN1l1WVV8nPHewZ8bmuTVWU=
-1,5,SLOEulEgQxu4HZnqS6dGLlXJre8=,4CNfKcyBIAGoair0cmnPYv1sWRg=
-4,5,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,+etf71N3KH1SIpX57w0AaaZDbv4=
-7,6,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,vnXZjR3ZdQ2ljZEfU2s1aiVqk48=
-6,5,2JpbXgSld41+1yjWphpv3El/t58=,0H4OP+eVtWK8VWGK6GytJTB7ppI=
-5,5,lrvgl9n35TRKts4fgIhoB5NsMKc=,0H4OP+eVtWK8VWGK6GytJTB7ppI=
-7,5,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,Qsn3M3WS6sTejtMQXw0J1wTe/OE=
-1,4,YTJummKyWCBXekBx6uflZbulofM=,4CNfKcyBIAGoair0cmnPYv1sWRg=
-5,0,2JpbXgSld41+1yjWphpv3El/t58=,AqkIOsmCRabEz+yvJ8EVBqb8O5U=
-1,3,YTJummKyWCBXekBx6uflZbulofM=,+AW7F2efwCJfKZxgm7mtbBFV8qI=
-4,0,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,ff6DZr6u4YW3xgKTOqD/Nv5ZeBY=
-6,2,lrvgl9n35TRKts4fgIhoB5NsMKc=,5FvjhIwcrukLCFnn7OOlY0GomuI=
-6,1,lrvgl9n35TRKts4fgIhoB5NsMKc=,AqkIOsmCRabEz+yvJ8EVBqb8O5U=
-6,0,2JpbXgSld41+1yjWphpv3El/t58=,AqkIOsmCRabEz+yvJ8EVBqb8O5U=
-9,1,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,cHsu+nH4xdQ6E1eejMQiN74bsHg=
-8,4,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,Qsn3M3WS6sTejtMQXw0J1wTe/OE=
-9,2,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,UgcaAzSTggx63UYPd4cdcfJ1o/8=
-9,4,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,aODm34cPMZ069Mk3b/Je6dqQ2RU=
-7,7,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,vnXZjR3ZdQ2ljZEfU2s1aiVqk48=
-4,8,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,M/vTVW+zkn96Op4PUQrI+1WKdY8=
-9,3,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,UgcaAzSTggx63UYPd4cdcfJ1o/8=
-9,0,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,cHsu+nH4xdQ6E1eejMQiN74bsHg=
-4,9,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,M/vTVW+zkn96Op4PUQrI+1WKdY8=
-10,4,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,aODm34cPMZ069Mk3b/Je6dqQ2RU=
-8,7,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,vnXZjR3ZdQ2ljZEfU2s1aiVqk48=
-9,7,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,ptg7EABupchEKMqD0H5NPp0Q+M4=
-9,8,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,pqx1zLVQK2cwRkz88mvSiEaS0aU=
-9,9,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,pqx1zLVQK2cwRkz88mvSiEaS0aU=
-10,2,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,UgcaAzSTggx63UYPd4cdcfJ1o/8=
-10,9,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,pqx1zLVQK2cwRkz88mvSiEaS0aU=
-10,1,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,cHsu+nH4xdQ6E1eejMQiN74bsHg=
-10,0,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,cHsu+nH4xdQ6E1eejMQiN74bsHg=
-10,3,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,UgcaAzSTggx63UYPd4cdcfJ1o/8=
-10,7,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,ptg7EABupchEKMqD0H5NPp0Q+M4=
-10,8,oIzOZMKyvBr3NRKnMBzXSSzbnJ0=,pqx1zLVQK2cwRkz88mvSiEaS0aU=
-1,0,YTJummKyWCBXekBx6uflZbulofM=,Bu8GJEjwFVvP9PO+7+NLdW5Vn/Y=
-2,1,YTJummKyWCBXekBx6uflZbulofM=,Bu8GJEjwFVvP9PO+7+NLdW5Vn/Y=
-3,2,YTJummKyWCBXekBx6uflZbulofM=,f0gxar5H2AtWqPBp5NjpKpuSQmQ=
-1,1,YTJummKyWCBXekBx6uflZbulofM=,Bu8GJEjwFVvP9PO+7+NLdW5Vn/Y=
-2,2,YTJummKyWCBXekBx6uflZbulofM=,+AW7F2efwCJfKZxgm7mtbBFV8qI=
-1,2,YTJummKyWCBXekBx6uflZbulofM=,+AW7F2efwCJfKZxgm7mtbBFV8qI=
-3,0,YTJummKyWCBXekBx6uflZbulofM=,ff6DZr6u4YW3xgKTOqD/Nv5ZeBY=
-2,0,YTJummKyWCBXekBx6uflZbulofM=,Bu8GJEjwFVvP9PO+7+NLdW5Vn/Y=
-3,1,YTJummKyWCBXekBx6uflZbulofM=,ff6DZr6u4YW3xgKTOqD/Nv5ZeBY=
-19,4,yAO3GGH517YQo8kaY8xokQwSSdc=,V+LgeuapmF5t1evrc8TdHdKdpdY=
-18,3,yAO3GGH517YQo8kaY8xokQwSSdc=,hsD3Jeowlx4OlKkC7u59Qvwq3z0=
-19,3,yAO3GGH517YQo8kaY8xokQwSSdc=,FUo6z06GSlxo9ftp81AEZUZmjew=
-18,4,yAO3GGH517YQo8kaY8xokQwSSdc=,+rn94RDK3eAZ/L/hPeimd8yV2zk=
-20,3,yAO3GGH517YQo8kaY8xokQwSSdc=,FUo6z06GSlxo9ftp81AEZUZmjew=
-20,4,yAO3GGH517YQo8kaY8xokQwSSdc=,V+LgeuapmF5t1evrc8TdHdKdpdY=
-19,6,yAO3GGH517YQo8kaY8xokQwSSdc=,eSz62oIrF8MWp7KLtG3vTv6g7TM=
-19,5,yAO3GGH517YQo8kaY8xokQwSSdc=,V+LgeuapmF5t1evrc8TdHdKdpdY=
-18,5,yAO3GGH517YQo8kaY8xokQwSSdc=,+rn94RDK3eAZ/L/hPeimd8yV2zk=
-20,5,yAO3GGH517YQo8kaY8xokQwSSdc=,V+LgeuapmF5t1evrc8TdHdKdpdY=
-18,6,yAO3GGH517YQo8kaY8xokQwSSdc=,WNMXM8PPZbtk/CPc1KB8qn9OC2E=
-20,6,yAO3GGH517YQo8kaY8xokQwSSdc=,eSz62oIrF8MWp7KLtG3vTv6g7TM=
-18,7,yAO3GGH517YQo8kaY8xokQwSSdc=,WNMXM8PPZbtk/CPc1KB8qn9OC2E=
-18,8,yAO3GGH517YQo8kaY8xokQwSSdc=,KpTP3X8DYKaJVMOog0sU3o3tKRg=
-19,7,yAO3GGH517YQo8kaY8xokQwSSdc=,eSz62oIrF8MWp7KLtG3vTv6g7TM=
-19,8,yAO3GGH517YQo8kaY8xokQwSSdc=,YgvNp92qIZpyIIAxRWSghO//+dA=
-20,7,yAO3GGH517YQo8kaY8xokQwSSdc=,eSz62oIrF8MWp7KLtG3vTv6g7TM=
-20,8,yAO3GGH517YQo8kaY8xokQwSSdc=,YgvNp92qIZpyIIAxRWSghO//+dA=
-18,2,yAO3GGH517YQo8kaY8xokQwSSdc=,hsD3Jeowlx4OlKkC7u59Qvwq3z0=
-19,2,GsBPvUqGTq3kCOjVoyN5xhHenRc=,FUo6z06GSlxo9ftp81AEZUZmjew=
-19,1,GsBPvUqGTq3kCOjVoyN5xhHenRc=,WFOyc+pXeTU+IdvozNEE8LZmo4I=
-18,1,GsBPvUqGTq3kCOjVoyN5xhHenRc=,InUWPlRowkSG4QuZ6C2gud9eZcE=
-20,2,GsBPvUqGTq3kCOjVoyN5xhHenRc=,FUo6z06GSlxo9ftp81AEZUZmjew=
-20,10,yAO3GGH517YQo8kaY8xokQwSSdc=,+fCCr/ZKeR8dat1zf3zPRj2O4D0=
-20,9,yAO3GGH517YQo8kaY8xokQwSSdc=,YgvNp92qIZpyIIAxRWSghO//+dA=
-20,1,GsBPvUqGTq3kCOjVoyN5xhHenRc=,WFOyc+pXeTU+IdvozNEE8LZmo4I=
-20,0,GsBPvUqGTq3kCOjVoyN5xhHenRc=,WFOyc+pXeTU+IdvozNEE8LZmo4I=
-19,10,yAO3GGH517YQo8kaY8xokQwSSdc=,+fCCr/ZKeR8dat1zf3zPRj2O4D0=
-18,9,yAO3GGH517YQo8kaY8xokQwSSdc=,KpTP3X8DYKaJVMOog0sU3o3tKRg=
-18,10,yAO3GGH517YQo8kaY8xokQwSSdc=,3Pei9PVeOvuSjQUMhKDVfIru7Uw=
-19,9,yAO3GGH517YQo8kaY8xokQwSSdc=,YgvNp92qIZpyIIAxRWSghO//+dA=
-17,13,GsBPvUqGTq3kCOjVoyN5xhHenRc=,jDuPAQ6tvr2OPnvdJAhWXo7yIE4=
-17,14,GsBPvUqGTq3kCOjVoyN5xhHenRc=,2aBvPdIaF3EwUl1qE289UyqIhwo=
-17,15,GsBPvUqGTq3kCOjVoyN5xhHenRc=,2aBvPdIaF3EwUl1qE289UyqIhwo=
-17,4,GsBPvUqGTq3kCOjVoyN5xhHenRc=,+rn94RDK3eAZ/L/hPeimd8yV2zk=
-17,3,GsBPvUqGTq3kCOjVoyN5xhHenRc=,hsD3Jeowlx4OlKkC7u59Qvwq3z0=
-17,0,yAO3GGH517YQo8kaY8xokQwSSdc=,InUWPlRowkSG4QuZ6C2gud9eZcE=
-17,5,GsBPvUqGTq3kCOjVoyN5xhHenRc=,+rn94RDK3eAZ/L/hPeimd8yV2zk=
-17,2,yAO3GGH517YQo8kaY8xokQwSSdc=,hsD3Jeowlx4OlKkC7u59Qvwq3z0=
-17,1,yAO3GGH517YQo8kaY8xokQwSSdc=,InUWPlRowkSG4QuZ6C2gud9eZcE=
-17,8,yAO3GGH517YQo8kaY8xokQwSSdc=,KpTP3X8DYKaJVMOog0sU3o3tKRg=
-17,7,yAO3GGH517YQo8kaY8xokQwSSdc=,WNMXM8PPZbtk/CPc1KB8qn9OC2E=
-17,10,GsBPvUqGTq3kCOjVoyN5xhHenRc=,3Pei9PVeOvuSjQUMhKDVfIru7Uw=
-17,11,GsBPvUqGTq3kCOjVoyN5xhHenRc=,3Pei9PVeOvuSjQUMhKDVfIru7Uw=
-17,6,GsBPvUqGTq3kCOjVoyN5xhHenRc=,WNMXM8PPZbtk/CPc1KB8qn9OC2E=
-17,12,GsBPvUqGTq3kCOjVoyN5xhHenRc=,jDuPAQ6tvr2OPnvdJAhWXo7yIE4=
-19,11,GsBPvUqGTq3kCOjVoyN5xhHenRc=,+fCCr/ZKeR8dat1zf3zPRj2O4D0=
-19,12,GsBPvUqGTq3kCOjVoyN5xhHenRc=,JGTA+qYLZrLNi0R24OMHtJ2QUPc=
-18,0,GsBPvUqGTq3kCOjVoyN5xhHenRc=,InUWPlRowkSG4QuZ6C2gud9eZcE=
-19,0,GsBPvUqGTq3kCOjVoyN5xhHenRc=,WFOyc+pXeTU+IdvozNEE8LZmo4I=
-17,9,GsBPvUqGTq3kCOjVoyN5xhHenRc=,KpTP3X8DYKaJVMOog0sU3o3tKRg=
-18,12,GsBPvUqGTq3kCOjVoyN5xhHenRc=,jDuPAQ6tvr2OPnvdJAhWXo7yIE4=
-18,11,GsBPvUqGTq3kCOjVoyN5xhHenRc=,3Pei9PVeOvuSjQUMhKDVfIru7Uw=
-20,11,GsBPvUqGTq3kCOjVoyN5xhHenRc=,+fCCr/ZKeR8dat1zf3zPRj2O4D0=
-20,12,GsBPvUqGTq3kCOjVoyN5xhHenRc=,JGTA+qYLZrLNi0R24OMHtJ2QUPc=
-18,15,GsBPvUqGTq3kCOjVoyN5xhHenRc=,2aBvPdIaF3EwUl1qE289UyqIhwo=
-19,15,GsBPvUqGTq3kCOjVoyN5xhHenRc=,UUc/iljMGNDU7oH2JKFmKKtajp0=
-18,14,GsBPvUqGTq3kCOjVoyN5xhHenRc=,2aBvPdIaF3EwUl1qE289UyqIhwo=
-19,14,GsBPvUqGTq3kCOjVoyN5xhHenRc=,UUc/iljMGNDU7oH2JKFmKKtajp0=
-20,15,GsBPvUqGTq3kCOjVoyN5xhHenRc=,UUc/iljMGNDU7oH2JKFmKKtajp0=
-19,13,GsBPvUqGTq3kCOjVoyN5xhHenRc=,JGTA+qYLZrLNi0R24OMHtJ2QUPc=
-20,14,GsBPvUqGTq3kCOjVoyN5xhHenRc=,UUc/iljMGNDU7oH2JKFmKKtajp0=
-18,13,GsBPvUqGTq3kCOjVoyN5xhHenRc=,jDuPAQ6tvr2OPnvdJAhWXo7yIE4=
-20,13,GsBPvUqGTq3kCOjVoyN5xhHenRc=,JGTA+qYLZrLNi0R24OMHtJ2QUPc=
-17,19,GsBPvUqGTq3kCOjVoyN5xhHenRc=,aL82sVeifbHZvi50Q4+Oal2XbvE=
-17,16,GsBPvUqGTq3kCOjVoyN5xhHenRc=,j5dW/EEGoDZ6KxpWaDflizPh5ck=
-17,17,GsBPvUqGTq3kCOjVoyN5xhHenRc=,j5dW/EEGoDZ6KxpWaDflizPh5ck=
-17,18,GsBPvUqGTq3kCOjVoyN5xhHenRc=,aL82sVeifbHZvi50Q4+Oal2XbvE=
-18,19,GsBPvUqGTq3kCOjVoyN5xhHenRc=,aL82sVeifbHZvi50Q4+Oal2XbvE=
-20,19,GsBPvUqGTq3kCOjVoyN5xhHenRc=,2a3oxcKrKn4YYQI52E3T7YPSMvU=
-19,19,GsBPvUqGTq3kCOjVoyN5xhHenRc=,2a3oxcKrKn4YYQI52E3T7YPSMvU=
-18,16,GsBPvUqGTq3kCOjVoyN5xhHenRc=,j5dW/EEGoDZ6KxpWaDflizPh5ck=
-19,18,GsBPvUqGTq3kCOjVoyN5xhHenRc=,2a3oxcKrKn4YYQI52E3T7YPSMvU=
-19,17,GsBPvUqGTq3kCOjVoyN5xhHenRc=,wZlsShiReIETAXwC9NNhTEUTu0w=
-18,18,GsBPvUqGTq3kCOjVoyN5xhHenRc=,aL82sVeifbHZvi50Q4+Oal2XbvE=
-20,18,GsBPvUqGTq3kCOjVoyN5xhHenRc=,2a3oxcKrKn4YYQI52E3T7YPSMvU=
-20,17,GsBPvUqGTq3kCOjVoyN5xhHenRc=,wZlsShiReIETAXwC9NNhTEUTu0w=
-19,16,GsBPvUqGTq3kCOjVoyN5xhHenRc=,wZlsShiReIETAXwC9NNhTEUTu0w=
-20,16,GsBPvUqGTq3kCOjVoyN5xhHenRc=,wZlsShiReIETAXwC9NNhTEUTu0w=
-18,17,GsBPvUqGTq3kCOjVoyN5xhHenRc=,j5dW/EEGoDZ6KxpWaDflizPh5ck=
-4,18,SLOEulEgQxu4HZnqS6dGLlXJre8=,LX9ZS6eK0fDUobh90uttCVA2fdg=
-5,17,k/dEA7kwZIXR0toTXEqH69vhGHY=,ksswvEgWgodLw3VLbN3yNpIHgPk=
-5,18,k/dEA7kwZIXR0toTXEqH69vhGHY=,jHaln7v02oZH1Ui/23xcsTmwUTU=
-7,18,k/dEA7kwZIXR0toTXEqH69vhGHY=,k9i/HrpTaVcWiiHmyg/AIle+d3w=
-6,17,k/dEA7kwZIXR0toTXEqH69vhGHY=,ksswvEgWgodLw3VLbN3yNpIHgPk=
-6,18,k/dEA7kwZIXR0toTXEqH69vhGHY=,jHaln7v02oZH1Ui/23xcsTmwUTU=
-5,19,k/dEA7kwZIXR0toTXEqH69vhGHY=,jHaln7v02oZH1Ui/23xcsTmwUTU=
-7,17,k/dEA7kwZIXR0toTXEqH69vhGHY=,02MHQs/+St9u9Q7M7bKhCaE3xqM=
-4,19,SLOEulEgQxu4HZnqS6dGLlXJre8=,LX9ZS6eK0fDUobh90uttCVA2fdg=
-7,19,k/dEA7kwZIXR0toTXEqH69vhGHY=,k9i/HrpTaVcWiiHmyg/AIle+d3w=
